# robots.txt — executivehunting.com.mx
# Executive Headhunting by Engineering | Angelina Alejo

# Buscadores tradicionales
User-agent: *
Allow: /
Disallow: /wp-admin/
Disallow: /cgi-bin/

# OpenAI — ChatGPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Anthropic — Claude
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Google — Gemini y AI Overviews
User-agent: Google-Extended
Allow: /

# Microsoft — Copilot (via Bing)
User-agent: Bingbot
Allow: /

# Common Crawl (datos de entrenamiento sin búsqueda) — bloqueado
User-agent: CCBot
Disallow: /

Sitemap: https://executivehunting.com.mx/sitemap.xml
